,gender,age_group,prefer_traditional,prefer_healthy,user_id
639,Female,46–55,No,No,640
640,Female,46–55,No,No,641
641,Female,26–35,No,No,642
642,Female,36–45,Yes,Yes,643
643,Male,36–45,No,No,644
644,Male,26–35,Yes,Yes,645
645,Female,36–45,No,No,646
646,Female,46–55,No,No,647
647,Female,18–25,No,No,648
648,Male,26–35,No,No,649
649,Male,56+,No,No,650
650,Male,46–55,Yes,Yes,651
651,Female,56+,No,No,652
652,Female,18–25,No,No,653
653,Female,36–45,Yes,Yes,654
654,Female,46–55,No,No,655
655,Female,46–55,No,No,656
656,Male,26–35,No,No,657
657,Male,26–35,No,No,658
658,Female,26–35,No,No,659
659,Female,36–45,No,No,660
660,Male,46–55,No,No,661
661,Female,56+,Yes,Yes,662
662,Male,46–55,No,No,663
663,Male,46–55,No,No,664
664,Male,46–55,No,No,665
665,Female,46–55,Yes,Yes,666
666,Female,46–55,No,No,667
667,Female,18–25,Yes,No,668
668,Female,18–25,No,No,669
669,Female,36–45,No,No,670
670,Female,56+,No,No,671
671,Female,26–35,No,No,672
672,Female,36–45,No,No,673
673,Male,26–35,No,No,674
674,Male,26–35,No,No,675
675,Male,36–45,No,No,676
676,Male,56+,No,No,677
677,Female,26–35,No,No,678
678,Female,26–35,Yes,Yes,679
679,Male,26–35,No,No,680
680,Female,46–55,Yes,Yes,681
681,Male,26–35,No,No,682
682,Female,26–35,No,No,683
683,Male,26–35,No,No,684
684,Female,26–35,No,No,685
685,Male,36–45,No,No,686
686,Female,56+,Yes,No,687
687,Female,26–35,No,No,688
688,Male,56+,No,No,689
689,Female,36–45,Yes,Yes,690
690,Female,26–35,No,No,691
691,Female,46–55,No,No,692
692,Female,56+,No,No,693
693,Male,46–55,No,No,694
694,Female,26–35,No,No,695
695,Female,26–35,No,No,696
696,Male,26–35,No,No,697
697,Female,26–35,Yes,No,698
698,Male,46–55,No,Yes,699
699,Male,56+,No,No,700
700,Male,46–55,No,No,701
701,Male,56+,Yes,Yes,702
702,Female,36–45,No,No,703
703,Female,36–45,Yes,Yes,704
704,Female,46–55,No,No,705
705,Female,56+,No,No,706
706,Male,46–55,No,No,707
707,Male,26–35,No,No,708
708,Male,26–35,No,No,709
709,Female,36–45,No,No,710
